label_BMU,hemi,side,BRAIN_ROI,atlas
R_1_ROI,right,lateral,1_ROI,glassersub
R_10d_ROI,right,medial,10d_ROI,glassersub
R_10pp_ROI,right,medial,10pp_ROI,glassersub
R_10r_ROI,right,medial,10r_ROI,glassersub
R_10v_ROI,right,medial,10v_ROI,glassersub
R_11l_ROI,right,lateral,11l_ROI,glassersub
R_13l_ROI,right,lateral,13l_ROI,glassersub
R_2_ROI,right,lateral,2_ROI,glassersub
R_23c_ROI,right,medial,23c_ROI,glassersub
R_23d_ROI,right,medial,23d_ROI,glassersub
R_24dd_ROI,right,medial,24dd_ROI,glassersub
R_24dv_ROI,right,medial,24dv_ROI,glassersub
R_25_ROI,right,medial,25_ROI,glassersub
R_31a_ROI,right,medial,31a_ROI,glassersub
R_31pd_ROI,right,medial,31pd_ROI,glassersub
R_31pv_ROI,right,medial,31pv_ROI,glassersub
R_33pr_ROI,right,medial,33pr_ROI,glassersub
R_3a_ROI,right,lateral,3a_ROI,glassersub
R_3b_ROI,right,lateral,3b_ROI,glassersub
R_4_ROI,right,lateral,4_ROI,glassersub
R_4_ROI,right,medial,4_ROI,glassersub
R_43_ROI,right,lateral,43_ROI,glassersub
R_44_ROI,right,lateral,44_ROI,glassersub
R_45_ROI,right,lateral,45_ROI,glassersub
R_46_ROI,right,lateral,46_ROI,glassersub
R_47l_ROI,right,lateral,47l_ROI,glassersub
R_47m_ROI,right,lateral,47m_ROI,glassersub
R_47s_ROI,right,lateral,47s_ROI,glassersub
R_52_ROI,right,lateral,52_ROI,glassersub
R_55b_ROI,right,lateral,55b_ROI,glassersub
R_5L_ROI,right,lateral,5L_ROI,glassersub
R_5L_ROI,right,medial,5L_ROI,glassersub
R_5m_ROI,right,medial,5m_ROI,glassersub
R_5mv_ROI,right,medial,5mv_ROI,glassersub
R_6a_ROI,right,lateral,6a_ROI,glassersub
R_6d_ROI,right,lateral,6d_ROI,glassersub
R_6ma_ROI,right,lateral,6ma_ROI,glassersub
R_6ma_ROI,right,medial,6ma_ROI,glassersub
R_6mp_ROI,right,lateral,6mp_ROI,glassersub
R_6mp_ROI,right,medial,6mp_ROI,glassersub
R_6r_ROI,right,lateral,6r_ROI,glassersub
R_6v_ROI,right,lateral,6v_ROI,glassersub
R_7AL_ROI,right,lateral,7AL_ROI,glassersub
R_7Am_ROI,right,medial,7Am_ROI,glassersub
R_7m_ROI,right,medial,7m_ROI,glassersub
R_7PC_ROI,right,lateral,7PC_ROI,glassersub
R_7PL_ROI,right,lateral,7PL_ROI,glassersub
R_7Pm_ROI,right,medial,7Pm_ROI,glassersub
R_8Ad_ROI,right,lateral,8Ad_ROI,glassersub
R_8Av_ROI,right,lateral,8Av_ROI,glassersub
R_8BL_ROI,right,lateral,8BL_ROI,glassersub
R_8BL_ROI,right,medial,8BL_ROI,glassersub
R_8BM_ROI,right,medial,8BM_ROI,glassersub
R_8C_ROI,right,lateral,8C_ROI,glassersub
R_9-46d_ROI,right,lateral,9-46d_ROI,glassersub
R_9a_ROI,right,lateral,9a_ROI,glassersub
R_9m_ROI,right,medial,9m_ROI,glassersub
R_9p_ROI,right,lateral,9p_ROI,glassersub
R_A1_ROI,right,lateral,A1_ROI,glassersub
R_a10p_ROI,right,lateral,a10p_ROI,glassersub
R_a24_ROI,right,medial,a24_ROI,glassersub
R_a24pr_ROI,right,medial,a24pr_ROI,glassersub
R_a32pr_ROI,right,medial,a32pr_ROI,glassersub
R_A4_ROI,right,lateral,A4_ROI,glassersub
R_a47r_ROI,right,lateral,a47r_ROI,glassersub
R_A5_ROI,right,lateral,A5_ROI,glassersub
R_a9-46v_ROI,right,lateral,a9-46v_ROI,glassersub
R_AAIC_ROI,right,lateral,AAIC_ROI,glassersub
R_AIP_ROI,right,lateral,AIP_ROI,glassersub
R_AVI_ROI,right,lateral,AVI_ROI,glassersub
R_d23ab_ROI,right,medial,d23ab_ROI,glassersub
R_d32_ROI,right,medial,d32_ROI,glassersub
R_DVT_ROI,right,medial,DVT_ROI,glassersub
R_EC_ROI,right,medial,EC_ROI,glassersub
R_FEF_ROI,right,lateral,FEF_ROI,glassersub
R_FFC_ROI,right,lateral,FFC_ROI,glassersub
R_FOP1_ROI,right,lateral,FOP1_ROI,glassersub
R_FOP2_ROI,right,lateral,FOP2_ROI,glassersub
R_FOP3_ROI,right,lateral,FOP3_ROI,glassersub
R_FOP4_ROI,right,lateral,FOP4_ROI,glassersub
R_FOP5_ROI,right,lateral,FOP5_ROI,glassersub
R_FST_ROI,right,lateral,FST_ROI,glassersub
R_H_ROI,right,medial,H_ROI,glassersub
R_i6-8_ROI,right,lateral,i6-8_ROI,glassersub
R_IFJa_ROI,right,lateral,IFJa_ROI,glassersub
R_IFJp_ROI,right,lateral,IFJp_ROI,glassersub
R_IFSa_ROI,right,lateral,IFSa_ROI,glassersub
R_IFSp_ROI,right,lateral,IFSp_ROI,glassersub
R_Ig_ROI,right,lateral,Ig_ROI,glassersub
R_IP0_ROI,right,lateral,IP0_ROI,glassersub
R_IP1_ROI,right,lateral,IP1_ROI,glassersub
R_IP2_ROI,right,lateral,IP2_ROI,glassersub
R_IPS1_ROI,right,lateral,IPS1_ROI,glassersub
R_LBelt_ROI,right,lateral,LBelt_ROI,glassersub
R_LIPd_ROI,right,lateral,LIPd_ROI,glassersub
R_LIPv_ROI,right,lateral,LIPv_ROI,glassersub
R_LO1_ROI,right,lateral,LO1_ROI,glassersub
R_LO2_ROI,right,lateral,LO2_ROI,glassersub
R_LO3_ROI,right,lateral,LO3_ROI,glassersub
R_MBelt_ROI,right,lateral,MBelt_ROI,glassersub
R_MI_ROI,right,lateral,MI_ROI,glassersub
R_MIP_ROI,right,lateral,MIP_ROI,glassersub
R_MST_ROI,right,lateral,MST_ROI,glassersub
R_MT_ROI,right,lateral,MT_ROI,glassersub
R_OFC_ROI,right,medial,OFC_ROI,glassersub
R_OP1_ROI,right,lateral,OP1_ROI,glassersub
R_OP2-3_ROI,right,lateral,OP2-3_ROI,glassersub
R_OP4_ROI,right,lateral,OP4_ROI,glassersub
R_p10p_ROI,right,lateral,p10p_ROI,glassersub
R_p24_ROI,right,medial,p24_ROI,glassersub
R_p24pr_ROI,right,medial,p24pr_ROI,glassersub
R_p32_ROI,right,medial,p32_ROI,glassersub
R_p32pr_ROI,right,medial,p32pr_ROI,glassersub
R_p47r_ROI,right,lateral,p47r_ROI,glassersub
R_p9-46v_ROI,right,lateral,p9-46v_ROI,glassersub
R_PBelt_ROI,right,lateral,PBelt_ROI,glassersub
R_PCV_ROI,right,medial,PCV_ROI,glassersub
R_PeEc_ROI,right,medial,PeEc_ROI,glassersub
R_PEF_ROI,right,lateral,PEF_ROI,glassersub
R_PF_ROI,right,lateral,PF_ROI,glassersub
R_PFcm_ROI,right,lateral,PFcm_ROI,glassersub
R_PFm_ROI,right,lateral,PFm_ROI,glassersub
R_PFop_ROI,right,lateral,PFop_ROI,glassersub
R_PFt_ROI,right,lateral,PFt_ROI,glassersub
R_PGi_ROI,right,lateral,PGi_ROI,glassersub
R_PGp_ROI,right,lateral,PGp_ROI,glassersub
R_PGs_ROI,right,lateral,PGs_ROI,glassersub
R_PH_ROI,right,lateral,PH_ROI,glassersub
R_PHA1_ROI,right,medial,PHA1_ROI,glassersub
R_PHA2_ROI,right,medial,PHA2_ROI,glassersub
R_PHA3_ROI,right,medial,PHA3_ROI,glassersub
R_PHT_ROI,right,lateral,PHT_ROI,glassersub
R_PI_ROI,right,lateral,PI_ROI,glassersub
R_Pir_ROI,right,lateral,Pir_ROI,glassersub
R_Pir_ROI,right,medial,Pir_ROI,glassersub
R_PIT_ROI,right,lateral,PIT_ROI,glassersub
R_pOFC_ROI,right,medial,pOFC_ROI,glassersub
R_PoI1_ROI,right,lateral,PoI1_ROI,glassersub
R_PoI2_ROI,right,lateral,PoI2_ROI,glassersub
R_POS1_ROI,right,medial,POS1_ROI,glassersub
R_POS2_ROI,right,medial,POS2_ROI,glassersub
R_PreS_ROI,right,medial,PreS_ROI,glassersub
R_ProS_ROI,right,medial,ProS_ROI,glassersub
R_PSL_ROI,right,lateral,PSL_ROI,glassersub
R_RI_ROI,right,lateral,RI_ROI,glassersub
R_RSC_ROI,right,medial,RSC_ROI,glassersub
R_s32_ROI,right,medial,s32_ROI,glassersub
R_s6-8_ROI,right,lateral,s6-8_ROI,glassersub
R_SCEF_ROI,right,medial,SCEF_ROI,glassersub
R_SFL_ROI,right,medial,SFL_ROI,glassersub
R_STGa_ROI,right,lateral,STGa_ROI,glassersub
R_STSda_ROI,right,lateral,STSda_ROI,glassersub
R_STSdp_ROI,right,lateral,STSdp_ROI,glassersub
R_STSva_ROI,right,lateral,STSva_ROI,glassersub
R_STSvp_ROI,right,lateral,STSvp_ROI,glassersub
R_STV_ROI,right,lateral,STV_ROI,glassersub
R_TA2_ROI,right,lateral,TA2_ROI,glassersub
R_TE1a_ROI,right,lateral,TE1a_ROI,glassersub
R_TE1m_ROI,right,lateral,TE1m_ROI,glassersub
R_TE1p_ROI,right,lateral,TE1p_ROI,glassersub
R_TE2a_ROI,right,lateral,TE2a_ROI,glassersub
R_TE2p_ROI,right,lateral,TE2p_ROI,glassersub
R_TF_ROI,right,medial,TF_ROI,glassersub
R_TGd_ROI,right,lateral,TGd_ROI,glassersub
R_TGd_ROI,right,medial,TGd_ROI,glassersub
R_TGv_ROI,right,lateral,TGv_ROI,glassersub
R_TGv_ROI,right,medial,TGv_ROI,glassersub
R_TPOJ1_ROI,right,lateral,TPOJ1_ROI,glassersub
R_TPOJ2_ROI,right,lateral,TPOJ2_ROI,glassersub
R_TPOJ3_ROI,right,lateral,TPOJ3_ROI,glassersub
R_V1_ROI,right,medial,V1_ROI,glassersub
R_V2_ROI,right,lateral,V2_ROI,glassersub
R_V2_ROI,right,medial,V2_ROI,glassersub
R_v23ab_ROI,right,medial,v23ab_ROI,glassersub
R_V3_ROI,right,lateral,V3_ROI,glassersub
R_V3_ROI,right,medial,V3_ROI,glassersub
R_V3A_ROI,right,lateral,V3A_ROI,glassersub
R_V3A_ROI,right,medial,V3A_ROI,glassersub
R_V3B_ROI,right,lateral,V3B_ROI,glassersub
R_V3CD_ROI,right,lateral,V3CD_ROI,glassersub
R_V4_ROI,right,lateral,V4_ROI,glassersub
R_V4_ROI,right,medial,V4_ROI,glassersub
R_V4t_ROI,right,lateral,V4t_ROI,glassersub
R_V6_ROI,right,medial,V6_ROI,glassersub
R_V6A_ROI,right,medial,V6A_ROI,glassersub
R_V7_ROI,right,lateral,V7_ROI,glassersub
R_V8_ROI,right,lateral,V8_ROI,glassersub
R_V8_ROI,right,medial,V8_ROI,glassersub
R_VIP_ROI,right,lateral,VIP_ROI,glassersub
R_VMV1_ROI,right,medial,VMV1_ROI,glassersub
R_VMV2_ROI,right,medial,VMV2_ROI,glassersub
R_VMV3_ROI,right,medial,VMV3_ROI,glassersub
R_VVC_ROI,right,medial,VVC_ROI,glassersub
R_???_ROI,right,medial,???_ROI,glassersub
Thalamus,right,medial,Thalamus-Proper,glassersub
Caudate,right,medial,Caudate,glassersub
Putamen,right,medial,Putamen,glassersub
Pallidum,right,medial,Pallidum,glassersub
Amygdala,right,medial,Amygdala,glassersub
Accumbens,right,medial,Accumbens,glassersub
VentralDC,right,medial,VentralDC,glassersub
Hippocampus,right,medial,Hippocampus,glassersub
